-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pranav/the_mapper/build/mapper_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/gazebo.launch.xml
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/mapper_gazebo.launch.xml
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/mapper_map.launch.py
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//rviz/urdf_config.rviz
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/env.world
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/farm.world
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/screenshot.png
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr.world
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr/model.config
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr/model.sdf
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terr
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terr.world
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1.world
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/media/Textures/Grass.png
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/media/scripts/repeated.material
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/media/terrain_1.dae
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/model.config
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/model.sdf
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/test_world.world
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/world.world
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/ament_index/resource_index/package_run_dependencies/mapper_bringup
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/ament_index/resource_index/parent_prefix_path/mapper_bringup
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/path.sh
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/path.dsv
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.bash
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.sh
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.zsh
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.dsv
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/package.dsv
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/ament_index/resource_index/packages/mapper_bringup
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/cmake/mapper_bringupConfig.cmake
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/cmake/mapper_bringupConfig-version.cmake
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/package.xml
