[0.016s] Invoking command in '/home/pranav/the_mapper/build/mapper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_description -- -j4 -l4
[0.063s] Invoked command in '/home/pranav/the_mapper/build/mapper_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_description -- -j4 -l4
[0.076s] Invoking command in '/home/pranav/the_mapper/build/mapper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pranav/the_mapper/build/mapper_description
[0.087s] -- Install configuration: ""
[0.088s] -- Execute custom install script
[0.088s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//urdf/common_properties.xacro
[0.088s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//urdf/mapper.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//urdf/mobile_base.xacro
[0.089s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//urdf/mobile_base_gazebo.xacro
[0.089s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//urdf/sensors.xacro
[0.089s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//launch/display.launch.py
[0.089s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//launch/display.launch.xml
[0.091s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//rviz/urdf_config.rviz
[0.091s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/ament_index/resource_index/package_run_dependencies/mapper_description
[0.091s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/ament_index/resource_index/parent_prefix_path/mapper_description
[0.091s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/environment/ament_prefix_path.sh
[0.091s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/environment/ament_prefix_path.dsv
[0.091s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/environment/path.sh
[0.092s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/environment/path.dsv
[0.092s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/local_setup.bash
[0.092s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/local_setup.sh
[0.093s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/local_setup.zsh
[0.093s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/local_setup.dsv
[0.093s] -- Symlinking: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/package.dsv
[0.104s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/ament_index/resource_index/packages/mapper_description
[0.104s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/cmake/mapper_descriptionConfig.cmake
[0.106s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/cmake/mapper_descriptionConfig-version.cmake
[0.106s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/package.xml
