[0.013s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': AMENT_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.055s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.275s] -- Configuring done
[0.280s] -- Generating done
[0.282s] -- Build files have been written to: /home/pranav/the_mapper/build/mapper_bringup
[0.306s] Invoked command in '/home/pranav/the_mapper/build/mapper_bringup' returned '0': AMENT_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.333s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': AMENT_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/opt/ros/humble /usr/bin/cmake --install /home/pranav/the_mapper/build/mapper_bringup
[0.341s] -- Install configuration: ""
[0.342s] -- Up-to-date: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch
[0.343s] -- Up-to-date: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/navigation.launch.xml
[0.343s] -- Up-to-date: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/gazebo.launch.xml
[0.343s] -- Up-to-date: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/cartographer.launch.py
[0.344s] -- Up-to-date: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/mapper_gazebo.launch.xml
[0.344s] -- Up-to-date: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//rviz
[0.344s] -- Up-to-date: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//rviz/urdf_config.rviz
[0.344s] -- Up-to-date: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds
[0.344s] -- Up-to-date: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr.world
[0.344s] -- Up-to-date: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/test_world.world
[0.345s] -- Up-to-date: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/world.world
[0.345s] -- Up-to-date: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/farm.world
[0.345s] -- Up-to-date: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr
[0.345s] -- Up-to-date: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr/model.sdf
[0.345s] -- Up-to-date: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr/model.config
[0.345s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models
[0.345s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack
[0.346s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/model.sdf
[0.346s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/model.config
[0.346s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/thumbnails
[0.346s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/thumbnails/5.png
[0.346s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/thumbnails/4.png
[0.346s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/thumbnails/3.png
[0.346s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/thumbnails/1.png
[0.347s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/thumbnails/2.png
[0.347s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/meshes
[0.347s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/meshes/StorageRack.png
[0.348s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/meshes/StorageRack.obj
[0.348s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/meshes/StorageRack.mtl
[0.349s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ChairA_01
[0.349s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ChairA_01/model.sdf
[0.349s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ChairA_01/materials
[0.349s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ChairA_01/materials/textures
[0.350s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.351s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ChairA_01/model.config
[0.351s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ChairA_01/meshes
[0.351s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.351s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.352s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_03
[0.352s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.352s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_03/materials
[0.353s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_03/materials/textures
[0.354s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.354s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.354s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[0.354s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_03/model.config
[0.355s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_03/meshes
[0.355s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.355s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.355s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/amazon_robot2
[0.355s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/amazon_robot2/model.sdf
[0.356s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/amazon_robot2/model.config
[0.356s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/amazon_robot2/meshes
[0.356s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/amazon_robot2/meshes/waffle_pi_base.dae
[0.404s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/amazon_robot2/meshes/lds.dae
[0.406s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/amazon_robot2/meshes/right_tire.dae
[0.412s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/amazon_robot2/meshes/left_tire.dae
[0.414s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Sofa_01
[0.415s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Sofa_01/model.sdf
[0.415s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Sofa_01/materials
[0.415s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Sofa_01/materials/textures
[0.415s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[0.416s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Sofa_01/model.config
[0.416s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Sofa_01/meshes
[0.416s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[0.416s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[0.420s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[0.424s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining
[0.424s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/model.sdf
