-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pranav/the_mapper/build/mapper_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/gazebo.launch.xml
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/mapper_gazebo.launch.xml
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/navigation.launch.xml
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr.world
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/test_world.world
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/ament_index/resource_index/package_run_dependencies/mapper_bringup
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/ament_index/resource_index/parent_prefix_path/mapper_bringup
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/path.sh
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/path.dsv
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.bash
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.sh
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.zsh
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.dsv
-- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/package.dsv
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/ament_index/resource_index/packages/mapper_bringup
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/cmake/mapper_bringupConfig.cmake
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/cmake/mapper_bringupConfig-version.cmake
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/package.xml
