[ 50%] Built target mapping_node
[100%] Built target pointcloud_saver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/lib/ground_mapper/pointcloud_saver
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/lib/ground_mapper/mapping_node
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ground_mapper/launch/ground_mapping.launch.py
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ground_mapper/launch/octomap_server.launch.py
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ament_index/resource_index/package_run_dependencies/ground_mapper
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ament_index/resource_index/parent_prefix_path/ground_mapper
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ground_mapper/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ground_mapper/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ground_mapper/environment/path.sh
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ground_mapper/environment/path.dsv
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ground_mapper/local_setup.bash
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ground_mapper/local_setup.sh
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ground_mapper/local_setup.zsh
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ground_mapper/local_setup.dsv
-- Symlinking: /home/pranav/the_mapper/install/ground_mapper/share/ground_mapper/package.dsv
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ament_index/resource_index/packages/ground_mapper
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ground_mapper/cmake/ground_mapperConfig.cmake
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ground_mapper/cmake/ground_mapperConfig-version.cmake
-- Up-to-date symlink: /home/pranav/the_mapper/install/ground_mapper/share/ground_mapper/package.xml
